Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;43021;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;(z)-hex-2-en-1-ol;(z)-hex-2-en-1-ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;08/09/2023;2026;30;;;;0;0;0;0;0;0;;;;;;;;3,00E-03;;;;;;;;;;;;;;;;
El�ment;20620;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 achat sur le web;1 web purchase;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;0;0;0;0;0;0;;;;;;;;7,55E-03;;;;;;;;;;;;;;;;
El�ment;20615;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 mail;1 email;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;;;;;;;;;;;;;;4,00E-03;;;;;;;;;;;;;;;;
El�ment;20616;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 mail avec pi�ce jointe;1 email with attached document;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;;;;;;;;;;;;;;0,035;;;;;;;;;;;;;;;;
El�ment;20618;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 requ�te de navigation web;1 web navigation;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;;;;;;;;;;;;;;1,01E-03;;;;;;;;;;;;;;;;
El�ment;20619;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 requ�te internet;1 web request;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;;;;;;;;;;;;;;6,65E-03;;;;;;;;;;;;;;;;
El�ment;20617;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 SPAM;1 email SPAM;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;;;;;;;;;;;;;;3,00E-05;;;;;;;;;;;;;;;;
El�ment;20625;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 transaction logiciel classique;1 classic software operation;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;;;;;;;;;;;;;;1,35E-03;;;;;;;;;;;;;;;;
El�ment;20621;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1 tweet;1 tweet;;;;;;;;Achats de services > Autres services;services informatiques;;;kgCO2e/unit�;kgCO2e/unit;;ADEME;;;;;Monde;;;;05/11/2014;05/05/2026;;100;;;;;;;;;;;;;;;;;2,00E-05;;;;;;;;;;;;;;;;
El�ment;43022;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,1,2,2,3,3-heptafluoro-3- (1,2,2,2- tetrafluoroethoxy)propane;1,1,1,2,2,3,3-heptafluoro-3- (1,2,2,2- tetrafluoroethoxy)propane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;6630;;;;;;;;;;;;;;;;
El�ment;43023;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1,1,1,2,2,4,5,5,5-nonafluoro-4- (trifluoromethyl)pentan-3-one;1,1,1,2,2,4,5,5,5-nonafluoro-4- (trifluoromethyl)pentan-3-one;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,11;;;;;;;;;;;;;;;;
El�ment;43613;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,1,2,2,4,5,5,5-nonafluoro-4- (trifluoromethyl)pentan-3-one;1,1,1,2,2,4,5,5,5-nonafluoro-4- (trifluoromethyl)pentan-3-one;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,114;;;;;;;;;;;;;;;;
El�ment;43024;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,1,3,3,3-hexafluoropropan-2- ol;1,1,1,3,3,3-hexafluoropropan-2- ol;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;206;;;;;;;;;;;;;;;;
El�ment;43025;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1,1,1-trifluorobutan-2-one;1,1,1-trifluorobutan-2-one;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,1;;;;;;;;;;;;;;;;
El�ment;43615;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,1-trifluorobutan-2-one;1,1,1-trifluorobutan-2-one;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,095;;;;;;;;;;;;;;;;
El�ment;43026;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,1-trifluoropropan-2-one;1,1,1-trifluoropropan-2-one;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;0,09;;;;;;;;;;;;;;;;
El�ment;43029;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8, 8a-octadecafluoronaphthalene;1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8, 8a-octadecafluoronaphthalene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;25/09/2024;2026;30;;;;;;;;;;;;;;;;;7800;;;;;;;;;;;;;;;;
El�ment;43030;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8, 8a-octadecafluoronaphthalene;1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8, 8a-octadecafluoronaphthalene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;7120;;;;;;;;;;;;;;;;
El�ment;43604;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene(E);;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;7120;;;;;;;;;;;;;;;;
El�ment;43603;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene(Z);;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;7800;;;;;;;;;;;;;;;;
El�ment;43028;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,2,3,3,4- heptafluorocyclopentane;1,1,2,2,3,3,4- heptafluorocyclopentane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;231;;;;;;;;;;;;;;;;
El�ment;43027;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,2,3,3- hexafluorocyclopentane;1,1,2,2,3,3- hexafluorocyclopentane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;120;;;;;;;;;;;;;;;;
El�ment;43031;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,2-tetrachloroethene;1,1,2,2-tetrachloroethene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;6,34;;;;;;;;;;;;;;;;
El�ment;43032;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,2-tetrafluoro-3- methoxypropane;1,1,2,2-tetrafluoro-3- methoxypropane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;1,68;;;;;;;;;;;;;;;;
El�ment;43033;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2,3,4,4-hexafluorobuta-1,3- diene;1,1,2,3,4,4-hexafluorobuta-1,3- diene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;08/09/2023;2026;30;;;;0;0;0;0;0;0;;;;;;;;4,00E-03;;;;;;;;;;;;;;;;
El�ment;43034;�l�ment non d�compos�;Facteur d'�mission;Archiv�;1,1,2-trichloroethene;1,1,2-trichloroethene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,04;;;;;;;;;;;;;;;;
El�ment;43597;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2-trichloroethene;1,1,2-trichloroethene;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;24/04/2025;24/04/2025;2026;30;;;;;;;;;;;;;;;;;0,044;;;;;;;;;;;;;;;;
El�ment;43035;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,1,2-trifluoro-2- (trifluoromethoxy)ethane;1,1,2-trifluoro-2- (trifluoromethoxy)ethane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;1260;;;;;;;;;;;;;;;;
El�ment;43036;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;1,2-dibromoethane;1,2-dibromoethane;;;;;PRG � 100 ans;GWP 100 years;;Process et �missions fugitives > PRG � 100 ans issus du 6eme rapport du GIEC > Autres Gaz divers;;;;kgCO2e/kg;kgCO2e/kg;;ADEME;;6�me rapport du GIEC (2023);https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter07_SM.pdf;GIEC (AR6 - 2023);Monde;;;;23/08/2023;23/08/2023;2026;30;;;;;;;;;;;;;;;;;1,02;;;;;;;;;;;;;;;;
